Year,Quarter,Local Government Areas (LGAs),DwellingType,"First Quartile Sales Price
$'000s","Median Sales Price
$'000s","Third Quartile Sales Price
'000s","Mean Sales Price
$'000s","Sales
No.",Qtly change in Median,Annual change in Median,Qtly change in Count,Annual change in Count
2018,Fourth,Bayside,Strata,599,694,800,709,288,-4.28%,-4.93%,-20.44%,-44.40%
2018,Fourth,Burwood,Total,771,1066,1430,1147,111,24.68%,12.80%,26.14%,-19.57%
2018,Fourth,Burwood,Non Strata,1250,1520,1895,1583,45,3.05%,-4.70%,50.00%,4.65%
2018,Fourth,Burwood,Strata,655,865,1066,850,66,11.18%,-2.81%,13.79%,-30.53%
2018,Fourth,Canada Bay,Total,803,1008,1513,1227,267,-11.19%,-17.78%,-11.88%,-20.30%
2018,Fourth,Canada Bay,Non Strata,1455,1752,2138,1916,78,-5.32%,-14.56%,-19.59%,-36.59%
2018,Fourth,Canada Bay,Strata,750,890,1050,943,189,-6.68%,-6.81%,-8.25%,-10.85%
2018,Fourth,Canterbury-Bankstown,Total,600,773,930,786,717,-3.37%,-9.06%,-10.15%,-34.46%
2018,Fourth,Canterbury-Bankstown,Non Strata,800,890,1030,939,441,-4.43%,-14.04%,-4.96%,-31.52%
2018,Fourth,Canterbury-Bankstown,Strata,439,530,635,542,276,-6.19%,-9.56%,-17.37%,-38.67%
2018,Fourth,Cumberland,Total,555,690,807,696,412,1.47%,-4.17%,-14.70%,-43.48%
2018,Fourth,Cumberland,Non Strata,725,800,900,821,222,-5.33%,-12.09%,-5.13%,-35.47%
2018,Fourth,Cumberland,Strata,481,550,600,549,190,-3.34%,-7.56%,-23.69%,-50.65%
2018,Fourth,Georges River,Total,718,943,1268,1045,346,2.45%,-0.37%,-17.81%,-27.00%
2018,Fourth,Georges River,Non Strata,1000,1200,1550,1313,191,-7.69%,-15.79%,-9.48%,-15.49%
2018,Fourth,Georges River,Strata,600,690,820,714,155,0.00%,-1.43%,-26.19%,-37.50%
2018,Fourth,Hunters Hill,Total,994,1596,2500,1839,42,-8.80%,-10.34%,2.44%,-16.00%
2018,Fourth,Hunters Hill,Non Strata,2190,2670,3147,2780,s,6.80%,-2.93%,-9.52%,-20.83%
2018,Fourth,Hunters Hill,Strata,670,1200,1350,1063,s,2.13%,38.81%,15.00%,-11.54%
2018,Fourth,Ku-Ring-Gai,Total,1144,1660,2225,1764,401,-3.75%,-4.03%,8.09%,-18.99%
2018,Fourth,Ku-Ring-Gai,Non Strata,1684,2050,2526,2184,260,-3.42%,-3.30%,13.04%,-15.86%
2018,Fourth,Ku-Ring-Gai,Strata,781,910,1160,990,141,-4.21%,-1.36%,0.00%,-24.19%
2018,Fourth,Parramatta,Total,635,780,1046,898,611,-0.39%,-0.06%,-13.46%,-42.14%
2018,Fourth,Parramatta,Non Strata,940,1125,1410,1237,254,-1.32%,-13.16%,-2.31%,-17.53%
2018,Fourth,Parramatta,Strata,560,657,750,657,357,-1.20%,-7.20%,-19.96%,-52.27%
2018,Fourth,Ryde,Total,675,1050,1380,1071,392,-3.31%,5.79%,-10.71%,-17.30%
2018,Fourth,Ryde,Non Strata,1293,1428,1658,1480,146,-12.58%,-18.66%,-3.31%,-20.22%
2018,Fourth,Ryde,Strata,610,736,997,829,246,-8.80%,-4.48%,-14.58%,-15.46%
2018,Fourth,Strathfield,Total,595,716,1248,1024,100,6.00%,2.21%,-11.50%,-40.48%
2018,Fourth,Strathfield,Non Strata,1200,1625,2103,1711,36,-23.35%,-25.71%,56.52%,-14.29%
2018,Fourth,Strathfield,Strata,547,638,696,637,64,-2.22%,-5.90%,-28.89%,-49.21%
2018,Fourth,Willoughby,Total,958,1580,2223,1673,199,-1.25%,-11.11%,-4.78%,-20.40%
2018,Fourth,Willoughby,Non Strata,1825,2260,2790,2327,97,2.03%,-3.83%,5.43%,-31.69%
2018,Fourth,Willoughby,Strata,775,977,1272,1052,102,-7.44%,-2.11%,-12.82%,-5.56%
2018,Fourth,Total,Total,597,730,1000,868,"6,805",-1.02%,-4.82%,-10.78%,-28.36%
2018,Fourth,Total,Non Strata,630,770,1070,926,"5,110",-1.28%,-6.67%,-8.06%,-25.83%
2018,Fourth,Total,Strata,490,618,817,694,"1,695",-2.68%,-2.97%,-18.08%,-35.03%
2018,Fourth,Blacktown,Total,590,680,800,696,788,-2.30%,-5.56%,-18.68%,-28.82%
2018,Fourth,Blacktown,Non Strata,632,719,825,729,655,-2.41%,-9.05%,-15.16%,-24.10%
2018,Fourth,Blacktown,Strata,460,540,605,536,133,-2.35%,-5.26%,-32.49%,-45.49%
2018,Fourth,Blue Mountains,Total,555,630,738,654,247,-7.35%,-7.35%,-8.18%,-25.60%
2018,Fourth,Blue Mountains,Non Strata,565,635,748,660,235,-6.62%,-7.47%,-9.96%,-25.16%
2018,Fourth,Blue Mountains,Strata,495,530,609,534,s,-0.0799,0,0.5,-0.3333
2018,Fourth,Camden,Total,645,710,788,728,303,-0.70%,-4.44%,-8.46%,-23.29%
2018,Fourth,Camden,Non Strata,650,720,800,740,285,-0.69%,-4.00%,-8.95%,-22.76%
2018,Fourth,Camden,Strata,479,530,611,539,s,-10.55%,-6.69%,0.00%,-30.77%
2018,Fourth,Campbelltown,Total,500,575,640,570,381,-0.86%,-8.73%,-22.56%,-33.97%
2018,Fourth,Campbelltown,Non Strata,530,601,655,604,308,-2.28%,-8.24%,-20.82%,-31.40%
2018,Fourth,Campbelltown,Strata,392,420,470,427,73,-7.69%,-13.40%,-29.13%,-42.97%
2018,Fourth,Central Coast,Total,495,610,774,658,"1,255",-2.01%,-4.69%,-4.42%,-25.48%
2018,Fourth,Central Coast,Non Strata,531,640,815,696,982,-1.54%,-3.76%,-5.76%,-26.72%
2018,Fourth,Central Coast,Strata,415,500,599,519,273,-0.99%,-0.99%,0.74%,-20.64%
2018,Fourth,Fairfield,Total,588,700,796,695,271,-1.06%,-9.09%,-20.29%,-37.12%
2018,Fourth,Fairfield,Non Strata,665,730,828,754,217,-5.19%,-9.32%,-12.15%,-36.36%
2018,Fourth,Fairfield,Strata,410,458,513,458,54,4.09%,0.11%,-41.94%,-40.00%
2018,Fourth,Hawkesbury,Total,605,706,1015,848,154,0.18%,-10.60%,-19.37%,-27.01%
2018,Fourth,Hawkesbury,Non Strata,640,770,1050,907,133,1.32%,-8.06%,-17.39%,-26.92%
2018,Fourth,Hawkesbury,Strata,430,495,523,472,s,-2.17%,-3.88%,-30.00%,-27.59%
2018,Fourth,Hornsby,Total,810,1050,1300,1070,365,1.16%,-12.50%,-4.70%,-30.21%
2018,Fourth,Hornsby,Non Strata,1000,1180,1385,1212,261,-5.60%,-14.49%,9.21%,-22.09%
2018,Fourth,Hornsby,Strata,620,663,820,713,104,-1.23%,-2.57%,-27.78%,-44.68%
2018,Fourth,Liverpool,Total,580,700,815,713,376,0.00%,-2.78%,-7.62%,-38.36%
2018,Fourth,Liverpool,Non Strata,672,750,850,793,281,-2.60%,-8.54%,-3.77%,-29.75%
2018,Fourth,Liverpool,Strata,400,485,560,477,95,-5.83%,-6.73%,-17.39%,-54.76%
2018,Fourth,Northern Beaches,Total,900,1350,1765,1436,893,-1.46%,-11.23%,-1.11%,-23.02%
2018,Fourth,Northern Beaches,Non Strata,1400,1660,2115,1837,483,-5.14%,-6.74%,6.15%,-22.47%
2018,Fourth,Northern Beaches,Strata,725,873,1119,964,410,-0.46%,-6.93%,-8.48%,-23.65%
2018,Fourth,Penrith,Total,548,635,714,642,550,-2.31%,-3.79%,-12.84%,-33.17%
2018,Fourth,Penrith,Non Strata,610,665,742,692,422,-2.99%,-6.34%,-7.86%,-25.96%
2018,Fourth,Penrith,Strata,428,490,532,477,128,-4.85%,-6.22%,-26.01%,-49.41%
2018,Fourth,Sutherland Shire,Total,750,975,1240,1050,733,-2.50%,-9.30%,-12.63%,-22.10%
2018,Fourth,Sutherland Shire,Non Strata,960,1105,1360,1215,421,-6.36%,-16.92%,-6.44%,-17.61%
2018,Fourth,Sutherland Shire,Strata,615,730,915,827,312,-4.58%,-2.67%,-19.79%,-27.44%
2018,Fourth,The Hills Shire,Total,950,1120,1355,1212,377,-3.86%,-10.40%,-8.50%,-26.65%
2018,Fourth,The Hills Shire,Non Strata,1025,1168,1415,1285,321,-5.43%,-11.78%,-4.75%,-22.46%
2018,Fourth,The Hills Shire,Strata,700,794,850,791,56,-0.81%,-2.04%,-25.33%,-44.00%
2018,Fourth,Wollondilly,Total,567,675,1023,820,112,-8.78%,-7.53%,-23.81%,-41.36%
2018,Fourth,Wollondilly,Non Strata,576,708,1038,838,106,-5.67%,-5.67%,-25.35%,-40.78%
2018,Fourth,Wollondilly,Strata,-,-,-,-,-,-,-,-,-
2016,Fourth,Ashfield,Total,670,787,1328,1025,-,8.7,-6.1,-,-
2016,Fourth,Botany Bay,Total,750,901,1258,1031,-,3.7,4.0,-,-
2016,Fourth,Lane Cove,Total,750,938,2200,1494,-,2.3,3.9,-,-
2016,Fourth,Leichhardt,Total,1003,1478,1863,1466,-,5.6,10.3,-,-
2016,Fourth,Marrickville,Total,785,1130,1450,1150,-,11.3,15.5,-,-
2016,Fourth,Mosman,Total,1015,1888,3381,2613,-,-3.2,28.9,-,-
2016,Fourth,North Sydney,Total,852,1178,1650,1369,-,9.6,12.7,-,-
2016,Fourth,Randwick,Total,840,1125,1838,1408,-,-7.0,5.1,-,-
2016,Fourth,Sydney,Total,730,960,1335,1087,-,5.5,5.5,-,-
2016,Fourth,Waverley,Total,970,1303,2010,1651,-,-3.8,10.6,-,-
2016,Fourth,Woollahra,Total,1200,1963,3200,2531,-,-5.6,21.7,-,-
2016,Fourth,Auburn,Total,597,705,860,770,-,0.0,-0.7,-,-
2016,Fourth,Bankstown,Total,720,870,990,849,-,3.9,7.4,-,-
2016,Fourth,Burwood,Total,750,996,1475,1163,-,10.7,2.2,-,-
2016,Fourth,Canterbury,Total,523,721,1100,842,-,6.8,-3.9,-,-
2016,Fourth,Canada Bay,Total,840,1130,1733,1360,-,4.6,-5.8,-,-
2016,Fourth,Hunters Hill,Total,1150,1825,2620,1943,-,1.4,-16.9,-,-
2016,Fourth,Hurstville,Total,621,795,1105,897,-,17.8,16.1,-,-
2016,Fourth,Kogarah,Total,725,1145,1483,1209,-,5.2,22.1,-,-
2016,Fourth,Ku-ring-gai,Total,1020,1755,2322,1801,-,3.2,11.8,-,-
2016,Fourth,Manly,Total,1010,1665,2200,1758,-,5.8,11.0,-,-
2016,Fourth,Parramatta,Total,596,740,991,829,-,7.2,-5.1,-,-
2016,Fourth,Rockdale,Total,650,800,1200,935,-,-7.0,7.4,-,-
2016,Fourth,Ryde,Total,670,965,1592,1152,-,7.9,-1.0,-,-
2016,Fourth,Strathfield,Total,630,698,1294,1113,-,2.6,-5.4,-,-
2016,Fourth,Willoughby,Total,901,1700,2420,1759,-,14.1,16.8,-,-
2016,Fourth,The Hills Shire,Total,935,1168,1411,1200,-,6.2,7.2,-,-
2016,Fourth,Blacktown,Total,590,685,819,701,-,3.8,7.0,-,-
2016,Fourth,Blue Mountains,Total,525,635,750,641,-,8.5,15.9,-,-
2016,Fourth,Camden,Total,650,720,795,734,-,1.4,5.9,-,-
2016,Fourth,Campbelltown,Total,515,585,666,592,-,3.4,10.4,-,-
2016,Fourth,Fairfield,Total,550,736,827,703,-,5.1,5.9,-,-
2016,Fourth,Gosford,Total,540,645,820,696,-,4.9,7.5,-,-
2016,Fourth,Hawkesbury,Total,550,673,950,798,-,0.7,7.3,-,-
2016,Fourth,Holroyd,Total,530,684,865,708,-,-0.9,-6.4,-,-
2016,Fourth,Hornsby,Total,835,1115,1427,1143,-,3.7,6.2,-,-
2016,Fourth,Liverpool,Total,570,725,850,725,-,5.5,6.5,-,-
2016,Fourth,Penrith,Total,546,640,722,639,-,4.9,10.0,-,-
2016,Fourth,Pittwater,Total,1300,1550,1975,1654,-,9.5,19.2,-,-
2016,Fourth,Sutherland,Total,790,1050,1365,1106,-,12.9,12.9,-,-
2016,Fourth,Warringah,Total,820,1293,1675,1304,-,4.6,14.9,-,-
2016,Fourth,Wollondilly,Total,566,718,913,776,-,5.0,15.2,-,-
2016,Fourth,Wyong,Total,435,510,620,540,-,2.2,10.4,-,-
2016,Fourth,Cessnock,Total,278,340,425,372,-,5.9,7.9,-,-
2016,Fourth,Kiama,Total,650,790,930,802,-,5.5,10.0,-,-
2016,Fourth,Lake Macquarie,Total,424,511,615,530,-,4.9,9.7,-,-
2016,Fourth,Maitland,Total,338,410,502,424,-,3.8,5.7,-,-
2016,Fourth,Newcastle,Total,430,520,660,568,-,4.0,7.2,-,-
2016,Fourth,Port Stephens,Total,385,482,601,500,-,-1.6,9.0,-,-
2016,Fourth,Shellharbour,Total,485,555,653,576,-,1.8,9.9,-,-
2016,Fourth,Wollongong,Total,520,635,783,668,-,5.0,16.5,-,-
2016,Fourth,Ashfield,Non Strata,1400,1600,2000,1691,-,-2.4,1.3,-,-
2016,Fourth,Botany Bay,Non Strata,1350,1450,1710,1521,-,0.1,19.0,-,-
2016,Fourth,Lane Cove,Non Strata,2100,2350,2733,2585,-,14.6,28.8,-,-
2016,Fourth,Leichhardt,Non Strata,1438,1749,2096,1794,-,11.0,20.6,-,-
2016,Fourth,Marrickville,Non Strata,1240,1430,1650,1459,-,8.4,17.2,-,-
2016,Fourth,Mosman,Non Strata,2920,3832,5800,4420,-,0.2,25.2,-,-
2016,Fourth,North Sydney,Non Strata,2150,2510,3125,2773,-,1.1,12.8,-,-
2016,Fourth,Randwick,Non Strata,1800,2128,2627,2262,-,11.4,9.4,-,-
2016,Fourth,Sydney,Non Strata,1360,1570,2050,1706,-,2.1,9.1,-,-
2016,Fourth,Waverley,Non Strata,2376,3000,3445,2995,-,20.0,33.3,-,-
2016,Fourth,Woollahra,Non Strata,2360,3430,4800,3942,-,0.7,14.3,-,-
2016,Fourth,Auburn,Non Strata,868,970,1280,1058,-,3.7,-4.0,-,-
2016,Fourth,Bankstown,Non Strata,855,930,1020,945,-,3.9,8.1,-,-
2016,Fourth,Burwood,Non Strata,1315,1592,1956,1653,-,-9.0,0.4,-,-
2016,Fourth,Canterbury,Non Strata,966,1198,1425,1235,-,4.2,6.6,-,-
2016,Fourth,Canada Bay,Non Strata,1715,2110,2465,2123,-,18.2,19.7,-,-
2016,Fourth,Hunters Hill,Non Strata,2045,2540,3188,2615,-,-1.4,3.7,-,-
2016,Fourth,Hurstville,Non Strata,1060,1200,1413,1247,-,0.0,9.1,-,-
2016,Fourth,Kogarah,Non Strata,1235,1450,1817,1596,-,-1.2,3.6,-,-
2016,Fourth,Ku-ring-gai,Non Strata,1770,2100,2600,2246,-,7.7,11.1,-,-
2016,Fourth,Manly,Non Strata,2043,2405,3033,2617,-,8.3,9.3,-,-
2016,Fourth,Parramatta,Non Strata,860,1021,1260,1087,-,6.5,7.5,-,-
2016,Fourth,Rockdale,Non Strata,1200,1360,1500,1376,-,10.8,10.3,-,-
2016,Fourth,Ryde,Non Strata,1489,1650,1873,1701,-,6.5,10.0,-,-
2016,Fourth,Strathfield,Non Strata,1600,2085,2800,2208,-,-19.7,12.7,-,-
2016,Fourth,Willoughby,Non Strata,2005,2410,2900,2498,-,1.7,16.1,-,-
2016,Fourth,The Hills Shire,Non Strata,1105,1285,1511,1346,-,6.2,8.3,-,-
2016,Fourth,Blacktown,Non Strata,635,720,855,738,-,4.3,7.5,-,-
2016,Fourth,Blue Mountains,Non Strata,540,645,756,653,-,8.0,15.2,-,-
2016,Fourth,Camden,Non Strata,663,729,800,746,-,1.3,7.2,-,-
2016,Fourth,Campbelltown,Non Strata,560,614,690,629,-,4.1,10.2,-,-
2016,Fourth,Fairfield,Non Strata,700,775,855,778,-,6.2,6.2,-,-
2016,Fourth,Gosford,Non Strata,585,693,850,745,-,3.4,7.9,-,-
2016,Fourth,Hawkesbury,Non Strata,605,715,1022,857,-,0.1,5.9,-,-
2016,Fourth,Holroyd,Non Strata,790,855,945,868,-,3.0,3.4,-,-
2016,Fourth,Hornsby,Non Strata,1150,1350,1528,1362,-,1.7,11.3,-,-
2016,Fourth,Liverpool,Non Strata,680,785,892,798,-,4.7,6.8,-,-
2016,Fourth,Penrith,Non Strata,625,681,768,704,-,4.1,9.8,-,-
2016,Fourth,Pittwater,Non Strata,1460,1718,2100,1867,-,10.8,22.7,-,-
2016,Fourth,Sutherland,Non Strata,1040,1250,1500,1304,-,4.2,11.1,-,-
2016,Fourth,Warringah,Non Strata,1500,1675,1918,1765,-,10.9,15.9,-,-
2016,Fourth,Wollondilly,Non Strata,595,730,930,798,-,5.8,14.1,-,-
2016,Fourth,Wyong,Non Strata,450,526,630,561,-,3.1,10.7,-,-
2016,Fourth,Cessnock,Non Strata,285,350,430,382,-,7.7,11.1,-,-
2016,Fourth,Kiama,Non Strata,718,859,980,898,-,13.0,13.0,-,-
2016,Fourth,Lake Macquarie,Non Strata,443,528,630,549,-,4.6,8.9,-,-
2016,Fourth,Maitland,Non Strata,355,421,515,437,-,3.4,5.5,-,-
2016,Fourth,Newcastle,Non Strata,450,540,677,589,-,0.9,6.3,-,-
2016,Fourth,Port Stephens,Non Strata,405,500,635,523,-,0.6,8.7,-,-
2016,Fourth,Shellharbour,Non Strata,518,580,670,600,-,3.0,8.0,-,-
2016,Fourth,Wollongong,Non Strata,560,696,850,722,-,3.9,16.0,-,-
2016,Fourth,Ashfield,Strata,615,708,800,713,-,6.9,4.4,-,-
2016,Fourth,Botany Bay,Strata,695,805,953,860,-,-0.4,0.6,-,-
2016,Fourth,Lane Cove,Strata,710,805,905,803,-,0.6,12.1,-,-
2016,Fourth,Leichhardt,Strata,629,808,1163,907,-,-8.2,-14.9,-,-
2016,Fourth,Marrickville,Strata,650,743,912,783,-,6.1,7.7,-,-
2016,Fourth,Mosman,Strata,839,1165,1558,1328,-,29.4,28.7,-,-
2016,Fourth,North Sydney,Strata,813,1100,1382,1146,-,11.1,20.9,-,-
2016,Fourth,Randwick,Strata,760,895,1120,953,-,-0.8,7.3,-,-
2016,Fourth,Sydney,Strata,700,880,1160,981,-,2.9,3.5,-,-
2016,Fourth,Waverley,Strata,900,1079,1378,1166,-,3.0,15.9,-,-
2016,Fourth,Woollahra,Strata,920,1280,2100,1543,-,-9.4,25.5,-,-
2016,Fourth,Auburn,Strata,550,656,720,645,-,0.2,5.0,-,-
2016,Fourth,Bankstown,Strata,495,580,670,584,-,2.1,-0.5,-,-
2016,Fourth,Burwood,Strata,685,765,880,788,-,-4.4,2.0,-,-
2016,Fourth,Canterbury,Strata,459,555,690,577,-,4.5,4.7,-,-
2016,Fourth,Canada Bay,Strata,780,920,1200,997,-,2.2,6.6,-,-
2016,Fourth,Hunters Hill,Strata,790,1080,1420,1109,-,25.6,15.1,-,-
2016,Fourth,Hurstville,Strata,580,636,760,665,-,2.6,-0.6,-,-
2016,Fourth,Kogarah,Strata,630,710,800,739,-,1.4,4.7,-,-
2016,Fourth,Ku-ring-gai,Strata,780,903,1030,937,-,4.6,0.3,-,-
2016,Fourth,Manly,Strata,880,1158,1585,1256,-,-3.5,12.0,-,-
2016,Fourth,Parramatta,Strata,525,611,695,613,-,5.2,3.2,-,-
2016,Fourth,Rockdale,Strata,617,690,800,713,-,-13.8,6.2,-,-
2016,Fourth,Ryde,Strata,615,715,857,759,-,-2.2,4.1,-,-
2016,Fourth,Strathfield,Strata,606,655,735,677,-,2.3,4.0,-,-
2016,Fourth,Willoughby,Strata,785,898,1140,960,-,2.4,5.6,-,-
2016,Fourth,The Hills Shire,Strata,685,789,920,805,-,3.8,8.1,-,-
2016,Fourth,Blacktown,Strata,452,547,622,539,-,0.9,12.8,-,-
2016,Fourth,Blue Mountains,Strata,410,495,561,469,-,2.7,9.0,-,-
2016,Fourth,Camden,Strata,460,607,640,551,-,14.5,-2.1,-,-
2016,Fourth,Campbelltown,Strata,415,451,485,455,-,5.9,10.0,-,-
2016,Fourth,Fairfield,Strata,405,450,500,451,-,5.6,3.7,-,-
2016,Fourth,Gosford,Strata,425,515,620,543,-,9.6,12.0,-,-
2016,Fourth,Hawkesbury,Strata,434,500,541,485,-,11.1,9.6,-,-
2016,Fourth,Holroyd,Strata,460,530,590,530,-,-2.2,4.1,-,-
2016,Fourth,Hornsby,Strata,650,725,871,755,-,0.7,9.4,-,-
2016,Fourth,Liverpool,Strata,407,483,543,479,-,1.0,8.5,-,-
2016,Fourth,Penrith,Strata,395,475,530,467,-,0.0,8.2,-,-
2016,Fourth,Pittwater,Strata,730,895,1130,947,-,-10.5,12.2,-,-
2016,Fourth,Sutherland,Strata,635,778,1001,871,-,7.3,13.6,-,-
2016,Fourth,Warringah,Strata,710,820,945,846,-,7.9,13.1,-,-
2016,Fourth,Wollondilly,Strata,360,385,439,394,-,-,-,-,-
2016,Fourth,Wyong,Strata,340,419,494,415,-,7.4,18.4,-,-
2016,Fourth,Cessnock,Strata,250,261,295,265,-,4.4,-17.1,-,-
2016,Fourth,Kiama,Strata,435,511,660,522,-,-9.6,8.7,-,-
2016,Fourth,Lake Macquarie,Strata,338,368,448,395,-,-10.2,-9.1,-,-
2016,Fourth,Maitland,Strata,245,279,329,286,-,-8.5,-3.8,-,-
2016,Fourth,Newcastle,Strata,390,471,620,511,-,9.5,9.5,-,-
2016,Fourth,Port Stephens,Strata,333,390,475,410,-,-8.2,11.4,-,-
2016,Fourth,Shellharbour,Strata,420,459,510,457,-,0.9,9.3,-,-
2016,Fourth,Wollongong,Strata,435,540,635,542,-,3.8,16.9,-,-
2016,Fourth,Goulburn - Yass,Total,280,380,494,417,-,8.9,12.4,-,-
2016,Fourth,Queanbeyan,Total,375,495,655,528,-,5.3,4.7,-,-
2016,Fourth,Snowy Mountains,Total,200,280,398,311,-,15.7,7.7,-,-
2016,Fourth,South Coast,Total,307,375,470,400,-,-5.1,0.0,-,-
2016,Fourth,Bathurst,Total,315,393,459,392,-,4.2,7.7,-,-
2016,Fourth,Lachlan Valley,Total,150,200,280,225,-,0.0,-6.1,-,-
2016,Fourth,Lithgow - Mudgee,Total,260,332,420,350,-,7.1,7.1,-,-
2016,Fourth,Orange,Total,280,350,439,383,-,6.1,6.1,-,-
2016,Fourth,Clarence Valley,Total,288,350,435,371,-,6.1,5.7,-,-
2016,Fourth,Coffs Harbour,Total,360,440,550,463,-,2.8,6.0,-,-
2016,Fourth,Bourke - Cobar - Coonamble,Total,65,150,220,169,-,10.3,30.4,-,-
2016,Fourth,Broken Hill and Far West,Total,75,115,165,122,-,-11.5,-4.2,-,-
2016,Fourth,Dubbo,Total,221,315,390,312,-,-1.6,6.1,-,-
2016,Fourth,Lower Hunter,Total,285,365,460,395,-,7.4,12.3,-,-
2016,Fourth,Upper Hunter,Total,210,260,350,298,-,-6.1,-14.8,-,-
2016,Fourth,Great Lakes,Total,337,415,550,448,-,5.6,6.4,-,-
2016,Fourth,Kempsey - Nambucca,Total,260,340,430,356,-,4.6,6.3,-,-
2016,Fourth,Port Macquarie,Total,395,476,570,495,-,2.4,4.6,-,-
2016,Fourth,Taree - Gloucester,Total,263,345,462,367,-,5.8,4.5,-,-
2016,Fourth,Albury,Total,230,310,412,336,-,14.0,6.9,-,-
2016,Fourth,Lower Murray,Total,135,191,281,209,-,-3.5,-5.0,-,-
2016,Fourth,Upper Murray exc. Albury,Total,168,237,320,263,-,6.3,6.3,-,-
2016,Fourth,Armidale,Total,256,337,409,396,-,4.3,2.1,-,-
2016,Fourth,Inverell - Tenterfield,Total,145,212,280,233,-,3.9,-6.2,-,-
2016,Fourth,Moree - Narrabri,Total,145,250,350,258,-,31.6,4.2,-,-
2016,Fourth,Tamworth - Gunnedah,Total,250,320,420,345,-,0.0,1.6,-,-
2016,Fourth,Richmond Valley - Coastal,Total,480,643,855,703,-,2.6,9.9,-,-
2016,Fourth,Richmond Valley - Hinterland,Total,260,329,439,359,-,3.1,6.1,-,-
2016,Fourth,Tweed Valley,Total,385,500,620,520,-,4.2,13.6,-,-
2016,Fourth,Griffith - Murrumbidgee (West),Total,170,255,325,256,-,0.0,10.9,-,-
2016,Fourth,Tumut - Tumbarumba,Total,163,200,290,245,-,-17.7,-4.8,-,-
2016,Fourth,Wagga Wagga,Total,225,308,395,317,-,9.2,2.7,-,-
2016,Fourth,Shoalhaven,Total,385,475,595,512,-,4.2,12.0,-,-
2016,Fourth,Southern Highlands,Total,595,775,980,844,-,3.3,23.0,-,-
2016,Fourth,Goulburn - Yass,Non Strata,289,380,500,422,-,7.3,12.4,-,-
2016,Fourth,Queanbeyan,Non Strata,490,595,740,631,-,4.8,6.3,-,-
2016,Fourth,Snowy Mountains,Non Strata,210,293,425,330,-,18.1,10.6,-,-
2016,Fourth,South Coast,Non Strata,335,410,495,429,-,-1.9,2.5,-,-
2016,Fourth,Bathurst,Non Strata,330,405,463,401,-,5.2,6.6,-,-
2016,Fourth,Lachlan Valley,Non Strata,150,200,285,225,-,-1.0,-9.1,-,-
2016,Fourth,Lithgow - Mudgee,Non Strata,260,335,420,352,-,4.7,7.0,-,-
2016,Fourth,Orange,Non Strata,288,355,445,392,-,2.9,6.0,-,-
2016,Fourth,Clarence Valley,Non Strata,290,360,445,378,-,5.9,7.5,-,-
2016,Fourth,Coffs Harbour,Non Strata,390,470,575,497,-,2.2,3.5,-,-
2016,Fourth,Bourke - Cobar - Coonamble,Non Strata,65,150,220,169,-,10.3,30.4,-,-
2016,Fourth,Broken Hill and Far West,Non Strata,75,115,160,120,-,-11.5,-4.2,-,-
2016,Fourth,Dubbo,Non Strata,225,320,393,315,-,-0.9,8.1,-,-
2016,Fourth,Lower Hunter,Non Strata,300,376,485,408,-,8.0,13.9,-,-
2016,Fourth,Upper Hunter,Non Strata,210,261,355,303,-,-9.7,-15.3,-,-
2016,Fourth,Great Lakes,Non Strata,383,449,583,485,-,6.9,5.2,-,-
2016,Fourth,Kempsey - Nambucca,Non Strata,270,355,435,364,-,6.0,9.2,-,-
2016,Fourth,Port Macquarie,Non Strata,440,518,610,533,-,3.6,7.9,-,-
2016,Fourth,Taree - Gloucester,Non Strata,270,350,470,375,-,1.4,0.0,-,-
2016,Fourth,Albury,Non Strata,250,330,422,358,-,10.4,4.8,-,-
2016,Fourth,Lower Murray,Non Strata,158,195,281,216,-,0.0,-5.3,-,-
2016,Fourth,Upper Murray exc. Albury,Non Strata,170,241,327,265,-,5.2,5.2,-,-
2016,Fourth,Armidale,Non Strata,256,330,409,399,-,-2.1,-2.7,-,-
2016,Fourth,Inverell - Tenterfield,Non Strata,145,212,280,234,-,1.0,-6.2,-,-
2016,Fourth,Moree - Narrabri,Non Strata,148,250,350,260,-,31.6,4.2,-,-
2016,Fourth,Tamworth - Gunnedah,Non Strata,260,329,420,350,-,1.2,1.2,-,-
2016,Fourth,Richmond Valley - Coastal,Non Strata,575,720,939,790,-,5.1,10.8,-,-
2016,Fourth,Richmond Valley - Hinterland,Non Strata,278,339,450,373,-,4.3,7.6,-,-
2016,Fourth,Tweed Valley,Non Strata,480,570,690,604,-,3.8,14.0,-,-
2016,Fourth,Griffith - Murrumbidgee (West),Non Strata,175,255,325,261,-,-0.8,9.0,-,-
2016,Fourth,Tumut - Tumbarumba,Non Strata,163,203,300,249,-,-16.8,-3.3,-,-
2016,Fourth,Wagga Wagga,Non Strata,231,320,405,324,-,12.3,4.9,-,-
2016,Fourth,Shoalhaven,Non Strata,395,485,610,524,-,3.2,11.5,-,-
2016,Fourth,Southern Highlands,Non Strata,620,803,1030,873,-,3.6,23.7,-,-
2016,Fourth,Goulburn - Yass,Strata,185,278,400,329,-,37.6,-13.1,-,-
2016,Fourth,Queanbeyan,Strata,223,321,384,306,-,24.4,0.3,-,-
2016,Fourth,Snowy Mountains,Strata,185,235,355,269,-,7.8,2.2,-,-
